std_smiles;p_np
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(O)C=C[C@H]3[C@H]1C5;1
CN1CC=C(c2ccccc2)CC1;1
C=CCN1CC[C@]23c4c5OC2C(=O)CC[C@@]3(O)[C@H]1Cc4ccc5O;1
CN1CCC[C@H]1c1cccnc1;1
O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1;1
O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1;1
CNCCC=C1c2ccccc2CCc2ccccc12;1
Cc1ccccc1C(OCCN(C)C)c1ccccc1;1
COc1ccc2C[C@H]3[C@H]4CCCC[C@@]4(CCN3C)c2c1;1
CN1CC(C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)C(Cc4ccccc4)N3C2=O)C[C@@H]2c3c4c(c[nH]c4ccc3)C[C@H]21;0
CCN(CC)C(=S)SSC(=S)N(CC)CC;1
O=C1Nc2ccc(Cl)cc2[C@@](C#CC2CC2)(C(F)(F)F)O1;0
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1CCCC1C(=O)O;0
CC[C@@H](CO)NCCN[C@@H](CC)CO;0
CC[C@@]1(O)C[C@H](OC2CC(N(C)C)C(OC3CC(O)C(OC4CCC(=O)C(C)O4)C(C)O3)C(C)O2)c2c(O)c3c(cc2C1C(=O)OC)C(=O)c1cccc(O)c1C3=O;0
CC1(C)SC2C(NC(=O)CCCC(N)C(=O)O)C(=O)N2C1C(=O)O;0
CNCC(O)c1ccc(O)c(O)c1;0
COc1cccc2c(O)c3c(c(O)c12)C(=O)C1=C(CC(O)(C(=O)CO)CC1O)C3=O;0
C=CCSCC(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O;0
CC1(C)SC2C(NC(=O)C34C[C@@H]5C[C@@H](CC(N)(C5)C3)C4)C(=O)N2C1C(=O)O;0
CC(C)(C)C(=O)OCOC(=O)C1N2C(=O)C(N=CN3CCCCCC3)[C@H]2SC1(C)C;0
CN(C)C1C(=O)C(C(N)=O)C(=O)[C@@]2(O)C(=O)C3C(=O)c4c(ccc(N)c4O)CC3C[C@@H]12;0
CC(=O)[C@]1(N)C=C2C(=O)c3c(c(O)c4ccccc4c3O)C(=O)C2[C@@H](O[C@H]2C[C@H](O)[C@H](O)CO2)C1;0
CC1(C)SC2C(NC(=O)C(NC(=O)c3c[nH]c4cccnc4c3=O)c3ccccc3)C(=O)N2C1C(=O)O;0
CN(C)C1C(=O)C(C(=O)NC(C(=O)O)N2CCN(CCO)CC2)C(=O)[C@@]2(O)C(=O)C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12;0
CN[C@@H]1[C@@H](O[C@H]2O[C@H](CO)[C@@H](N)[C@H](O)[C@H]2O)O[C@H]2C[C@@H](N)[C@H](O[C@@H]3[C@@H](N)C[C@@H](N)[C@H](O)[C@H]3O)O[C@@H]2[C@@H]1O;0
NCCC(O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)CC[C@H]2N)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O;0
CNC(=O)CC(N)C(=O)NC(C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O)c1ccc(O)cc1;0
CO[C@H]1[C@@H](O)[C@H](N)[C@@H](O[C@H]2O[C@H](C(C)N)CC[C@H]2N)[C@H](O)[C@@H]1N(C)C(=O)CN;0
CC1C(=NC(=O)C(NOC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O;0
CCOC(=O)OC(C)OC(=O)C1N2C(=O)C(N=CN3CCCCCC3)[C@H]2SC1(C)C;0
NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(N)C(O)C1O;0
NC(CO)C(=O)NNCc1ccc(O)c(O)c1O;0
CC(C)COCC(CN(Cc1ccccc1)c1ccccc1)N1CCCC1;0
CC[C@H]1OC(=O)C(C)[C@@H](OC2CC(C)(OC)C(O)C(C)O2)C(C)[C@@H](OC2OC(C)CC(N(C)C)C2O)[C@](C)(O)CC(C)C(=O)C(C)[C@@H](O)[C@H]1C;0
NCCC(O)CNC1CC(N)C(OC2OC(CN)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(N)C1O;0
CC(C)(C)NCC(O)c1ccc(O)c(NC(N)=O)c1;0
CC1(C)SC2C(NC(=O)C(C(=O)Oc3ccccc3)c3ccccc3)C(=O)N2C1C(=O)O;0
CC1(C)SC2C(NC(=O)C(C(=O)Oc3ccc4CCCc4c3)c3ccccc3)C(=O)N2C1C(=O)O;0
CC(=O)[C@]1(O)C=C2C(=O)c3c(c(O)c4c(O)cccc4c3O)C(=O)C2C(OC2CC(N)C(O)C(C)O2)C1;0
NC(=O)OCC1C(=NC(=O)C(NOCC(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O;0
NC(C(=O)NC1C(=O)N2C(C(=O)O)=C(Cl)CSC12)c1ccccc1;0
CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccc(O)cc3)C2SC1;0
CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccccc3)C2SC1;0
CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)Cc3ccccc3)C2SC1;0
Cc1nnc(SCC2=C(C(=O)O)N3C(=O)C(NC(=O)C(N)c4ccc(O)cc4)C3SC2)s1;0
NC(C(=O)NC1C(=O)N2C(C(=O)O)=C(CSc3c[nH]nn3)CSC12)c1ccc(O)cc1;0
Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(NC(=O)CSC(F)(F)F)C2SC1;0
Cc1nnc(SCC2=C(C(=O)O)N3C(=O)C(NC(=O)Cn4cc(Cl)c(=O)c(Cl)c4)C3SC2)s1;0
Cc1nnc(SCC2=C(C(=O)O)N3C(=O)C(NC(=O)C(O)c4ccccc4)C3SC2)s1;0
Cc1nnc(SCC2=C(C(=O)OCc3oc(=O)oc3C)N3C(=O)C(NC(=O)C(OC(=O)C(C)N)c4ccccc4)C3SC2)s1;0
CCCC(C(=O)N=C1C(=O)N2C(C(=O)O)=C(COC(N)=O)CSC12)c1csc(N)n1;0
COCC1=C(C(=O)O)N2C(=O)C(NC(=O)C(=NO)c3csc(N)n3)C2SC1;0
C=CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(=NO)c3csc(N)n3)C2SC1;0
CO/N=C(\C(=O)NC1C(=O)N2C(C(=O)O)=C(/C=C\c3scnc3C)CS[C@H]12)c1csc(N)n1;0
CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccc(O)c(Cl)c3)C2SC1;0
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(C)CSC12)c1csc(N)n1;0
O=C(Cc1cccs1)NC1C(=O)N2C(C(=O)O)=C(CSc3nc[nH]n3)CSC12;0
Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(NC(=O)CS/C=C\C#N)C2SC1;0
C=CC1=C(C(=O)O)N2C(=O)C(=NC(=O)C(NOCC(=O)O)c3csc(N)n3)C2SC1;0
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CSC12)c1csc(N)n1;0
CO[C@@]1(NC(=O)CSCC#N)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21;0
CO[C@@]1(NC(=O)CSCC(N)C(=O)O)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21;0
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(CSc3nc(C)c(CC(=O)O)s3)CSC12)c1csc(N)n1;0
O=C(O)C1=C(CSc2nnnn2CS(=O)(=O)O)CSC2C(NC(=O)C(O)c3ccccc3)C(=O)N12;0
NCc1ccccc1CC(=O)NC1C(=O)N2C(C(=O)O)=C(CSc3nnnn3CC(=O)O)CSC12;0
CO[C@@]1(NC(O)=c2sc(=C(C(N)=O)C(=O)O)s2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21;0
CN(C)CCn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(NC(=O)Cc3csc(N)n3)C2SC1;0
CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)c3c(-c4ccccc4Cl)noc3C)C2SC1;0
Cc1cc(=O)c(C(=O)NC(C(=O)NC2C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CS[C@H]23)c2ccc(O)cc2)c[nH]1;0
COCC1=C(C(=O)O)N2C(=O)C(=NC(=O)C(NOC)c3csc(N)n3)C2SC1;0
CC=CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccc(O)cc3)C2SC1;0
CC1=C(C(=O)O)N2C(=O)C(NC(=O)Cc3ccc(C4=NCCCN4)cc3)C2SC1;0
COC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)C3C=CCC=C3)C2SC1;0
CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3cccc(NS(C)(=O)=O)c3)C2SC1;0
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(Cn3nnc(C)n3)CSC12)c1csc(N)n1;0
O=C(Cn1cnnn1)NC1C(=O)N2C(C(=O)O)=C(CSc3nncs3)CSC12;0
Nc1nc(C(CCC(=O)O)C(=O)N=C2C(=O)N3C(C(=O)O)=CCSC23)cs1;0
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(CSC(=O)c3ccco3)CSC12)c1csc(N)n1;0
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(/C=C/Sc3n[nH]c(=O)c(=O)n3CC=O)CSC12)c1csc(N)n1;0
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(COC(C)=O)C[S+]([O-])C12)c1csc(N)n1;0
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=CCSC12)c1csc(N)n1;0
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(COC(C)=O)CSC12)c1ccco1;0
CON=C(C(=O)NC1C(=O)N2C(C(=O)OC(C)OC(C)=O)=C(COC(N)=O)CSC12)c1ccco1;0
COCCCC(=O)OC(C)OC(=O)C1=C(COC(N)=O)CSC2C(=NC(=O)C(NOC)c3ccco3)C(=O)N12;0
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(CSc3cnns3)CSC12)c1csc(N)n1;0
CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)CC#N)C2SC1;0
CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccccc3)C2SC1;0
CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)CCCC(N)C(=O)O)C2SC1;0
CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)Cc3cccs3)C2SC1;0
CC(=O)C1C(=O)C(N)C2Cc3c(c(O)c4c(O)c(C)ccc4c3C)C(=O)[C@]2(O)C1=O;0
CC[C@H]1OC(=O)C(C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)CC(C)C(=O)C(C)[C@@H](O)[C@]1(C)O;0
CCC[C@@H]1CC(C(=O)NC(C(C)Cl)[C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)N(C)C1;0
CCC[C@@H]1CC(C(=O)NC(C(C)Cl)[C@H]2O[C@H](SC)[C@H](OP(=O)(O)O)[C@@H](O)[C@H]2O)N(C)C1;0
COC(C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O)c1ccc(Cl)c(Cl)c1;0
CN(C)C1C(=O)C(C(=O)NCO)C(=O)[C@@]2(O)C(=O)C3C(=O)c4c(O)ccc(Cl)c4[C@@](C)(O)[C@H]3C[C@@H]12;0
CC1(C)SC2C(NC(=O)C3(N)CCCCC3)C(=O)N2C1C(=O)O;0
CC=CCC(C)C(O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C;0
Cc1ccc(C(=O)NC2C(=O)NC(C(C)C)C(=O)N3CCCC3C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC2C)c2c1Oc1c(C)c(O)c(N)c(=C(O)N=C3C(=O)NC(C(C)C)C(=O)N4CCCC4C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC3C)c1=N2;0
CN(C)C1C(=O)C(C(N)=O)C(=O)[C@@]2(O)C(=O)C3C(=O)c4c(O)cccc4[C@@H](O)[C@H]3C[C@@H]12;0
CCOC(OCC)C(=O)OCC(=O)C1(O)C=C2C(=O)c3c(c(O)c4c(OC)cccc4c3O)C(=O)C2C(OC2CC(N)C(O)C(C)O2)C1;0
NCC1CCC(N)C(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)O1;0
Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O;0
CN[C@@H]1[C@H](O[C@H]2[C@H](O[C@@H]3[C@@H](O)[C@H](O)[C@@H](N=C(N)N)[C@H](O)[C@H]3N=C(N)N)O[C@@H](C)[C@]2(O)CO)O[C@@H](CO)[C@H](O)[C@H]1O;0
COc1ccc(-c2cc(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3o2)cc1O;0
CNCC(O)c1ccc(OC(=O)C(C)(C)C)c(OC(=O)C(C)(C)C)c1;0
CCC(=O)O[C@@H]1C(C)C(=O)[C@]2(CO2)CC(C)[C@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@@H](C)[C@H](O[C@H]2C[C@H](OC)[C@@H](OC(=O)CC)[C@H](C)O2)C(C)C(=O)O[C@H](C)[C@@H]1C;0
OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1;0
CC[C@H]1OC(=O)C(C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)[C@@H]2N[C@@H](COCCOC)O[C@H]([C@H]2C)[C@]1(C)O;0
CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)C(=O)C3C(C)[C@@H](OC(=O)C(O)C(NC(=O)OC(C)(C)C)c4ccccc4)C[C@@](O)([C@@H](OC(=O)c4ccccc4)[C@@H]12)C3(C)C;0
C/C=C/C=C/C1OC(O)(C(CC)C(=O)NC/C=C/C=C(\C)C(OC)C(C)C2OC(/C=C/C=C/C=C(\C)C(=O)c3c(O)ccn(C)c3=O)C(O)C2O)C(O)C(OC2OC(C)C(OC3OC(C)C(OC)C(O)C3OC)C(OC)C2O)C1(C)C;0
CC[C@H]1CN2CCc3cc(OC)c(OC)cc3[C@@H]2C[C@@H]1C[C@H]1NCCc2cc(OC)c(OC)cc21;0
CC1(C)SC2C(NC(=O)C(N)C3=CCC=CC3)C(=O)N2C1C(=O)O;0
CCC(C)[C@H]1O[C@]2(CC[C@@H]1C)CC1C[C@@H](C/C=C(\C)[C@@H](O[C@H]3C[C@H](OC)[C@@H](OC4C[C@H](OC)[C@@H](O)[C@H](C)O4)[C@H](C)O3)[C@@H](C)/C=C/C=C3\CO[C@@H]4[C@H](O)C(C)=CC(C(=O)O1)[C@]34O)O2;0
COc1cccc2c(O)c3c(c(O)c12)C(=O)C1=C(C[C@](O)(C(=O)CO)C[C@H]1OC1CC(N)CC(C)O1)C3=O;0
CN(CCN(C)CNC(=O)C1C(=O)C(N(C)C)[C@@H]2C[C@H]3C(C(=O)c4c(O)cccc4[C@@]3(C)O)C(=O)[C@]2(O)C1=O)CNC(=O)C1C(=O)C(N(C)C)[C@@H]2C[C@H]3C(C(=O)c4c(O)cccc4[C@@]3(C)O)C(=O)[C@]2(O)C1=O;0
CCNCC(O)c1cccc(O)c1;0
CCOC(=O)C1=C(C)N=C(C)C(C(=O)OC)C1c1cccc(Cl)c1Cl;0
CC1(C)SC2C(NC(=O)C(Oc3ccccc3)c3ccccc3)C(=O)N2C1C(=O)O;0
CC(C)c1ccccc1OCC1=NCCN1;0
CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1;0
CC(C)(Oc1ccc(Cl)cc1)C(=O)NC(C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O)c1ccccc1;0
CO[C@@]1(NC(=O)CSC(F)(F)F)C(=O)N2C(C(=O)O)=C(CSc3nnnn3CCO)CO[C@@H]21;0
CC[C@H]1OC(=O)C(C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@](C)(F)C(=O)C(C)[C@@H](O)[C@]1(C)O;0
C[C@@H](O)C1C(=O)N2C(C(=O)O)=C([C@H]3CCCO3)S[C@H]12;0
CC1(C)SC2C(NC(=O)C(N=Cc3ccco3)c3ccc(O)cc3)C(=O)N2C1C(=O)O;0
CC(C)CC(OC(=O)c1ccco1)C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O;0
CC(=O)O[C@H]1C[C@@]2(C)[C@@H](C[C@@H](O)[C@H]3[C@@]4(C)CC[C@@H](O)[C@@H](C)[C@@H]4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)O;0
CNC(C)C1CCC(N)C(OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O)O1;0
CON=C(C(=O)NC1C(=O)N(OCC(=O)OCC(=O)OC(C)(C)C)C1C)c1csc(N)n1;0
CC(C)CC1NC(=O)C(CCCN)NC(=O)C(C(C)C)NC(=O)C2CCCN2C(=O)C(Cc2ccccc2)NC(=O)C(CC(C)C)NC(=O)C(CCCN)NC(=O)C(C(C)C)NC(=O)C2CCCN2C(=O)C(Cc2ccccc2)NC1=O;0
Cc1c(F)c(N2CCNC(C)C2)cc2c1c(=O)c(C(=O)O)cn2C1CC1;0
CN(C)C1C(=O)C(C(=O)NCN2CCN(C(N)=NC(=N)N)CC2)C(=O)C2(O)C(=O)C3C(=O)c4c(O)cccc4C(C)(O)C3CC12;0
CC1(C)S[C@@H]2C(N3C(=O)C(c4ccccc4)NC3(C)C)C(=O)N2C1C(=O)O;0
CC(Cc1ccccc1)NO;0
CNC(C)C(O)c1ccc(O)cc1;0
Cc1cc(=O)oc2cc(O)ccc12;0
CC(=O)[C@]1(O)C=C2C(=O)c3c(c(O)c4ccccc4c3O)C(=O)C2[C@@H](O[C@H]2C[C@H](N)[C@H](O)[C@H](C)O2)C1;0
C[C@H](O)C1C(=O)N2C(C(=O)O)=C(SCCN=CN)C[C@H]12;0
CNC1C(O)C(OC2C(NC(=O)C(O)CN)CC(N)C(OC3OC(CN)C(O)C(O)C3O)C2O)OCC1(C)O;0
CC(C)(Oc1ccccc1)C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O;0
CO[C@@H]1[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](OC(=O)CC(C)C)[C@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)[C@@H](O)/C=C/C=C/C[C@@H](C)OC(=O)C[C@H]1OC(C)=O;0
Cc1oc(=O)oc1COC(=O)C1N2C(=O)C(NC(=O)C(N)c3ccccc3)C2SC1(C)C;0
CNCC[C@@H](O)[C@@H]1C[C@H](SC2=C(C(=O)O)N3C(=O)C([C@@H](C)O)[C@H]3[C@H]2C)CN1;0
COc1cccc2c(O)c3c(c(O)c12)C(=O)C1=C(C[C@@](O)(C(=O)CO)C[C@@H]1O[C@H]1C[C@H](NC(=O)C(N)CC(C)C)[C@H](O)[C@H](C)O1)C3=O;0
CC[C@H]1OC(=O)C(C)[C@@H](OC2CC(C)(OC)C(O)C(C)O2)C(C)[C@@H](OC2OC(C)CC(N(C)C)C2O)[C@](C)(O)CC(C)C(=NOC)C(C)[C@@H](O)[C@]1(C)O;0
CCCC1CC(C(=O)NC(C(C)O)C2OC(SC)C(O)C(O)C2O)N(C)C1;0
NC(C(=O)NC1C(=O)N2C(C(=O)O)=C(Cl)CCC12)c1ccccc1;0
CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2n[nH]nn2)cc1;0
CC1(C)S[C@@H]2C(N=CN3CCCCCC3)C(=O)N2C1C(=O)O;0
CC(CN(C)C)OC(C)(c1ccccc1)c1ccc(Cl)cc1;0
CC1OC(OC2CC(O)(C(=O)CO)C=C3C(=O)c4c(c(O)c5ccccc5c4O)C(=O)C32)CC(N)C1O;0
C[C@H](O)C1C(=O)N2C(C(=O)O)=C(S[C@@H]3CNC(C(=O)N(C)C)C3)[C@H](C)C12;0
C=NC(C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O)c1ccccc1;0
C=C1c2cccc(O)c2C(=O)C2C(=O)[C@]3(O)C(=O)C(C(N)=O)C(=O)C(N(C)C)[C@@H]3[C@@H](O)[C@H]12;0
CNC(C)C(=O)c1ccc(OC)cc1;0
COc1cccc(OC)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O;0
CC1(C)SC2C(NC(=O)C(NC(=O)N3CCN(S(C)(=O)=O)C3=O)c3ccccc3)C(=O)N2C1C(=O)O;0
COCC(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2[C@@H]1C(C)C;0
CCC(=O)OC1CC(=O)OC(C)C/C=C/C=C\C(O)C(C)CC(CC=O)C(O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@H](OC(=O)CC)[C@@H](C)O3)[C@H](N(C)C)[C@H]2O)C1OC;0
CCC1NC(=O)C(NC(=O)c2ncccc2O)C(C)OC(=O)C(c2ccccc2)NC(=O)C2CC(=O)CCN2C(=O)C(Cc2ccc(N(C)C)cc2)N(C)C(=O)C2CCCN2C1=O;0
CCCCCC1CNC(C(=O)NC(C(C)Cl)C2OC(SC)C(O)C(O)C2O)C1;0
C=c1c(N)c(O)c2c(c1O)N1C[C@@H]3N[C@@H]3[C@]1(OC)C=2COC(N)=O;0
CO[C@@]1(NC(=O)C(C(=O)O)c2ccc(O)cc2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CO[C@@H]21;0
NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O)[C@H]2O)[C@H](N)[C@@H](O)[C@@H]1O;0
CCN[C@@H]1C[C@H](N)[C@@H](O[C@H]2OC(CN)=CC[C@H]2N)[C@H](O)[C@H]1O[C@H]1OC[C@](C)(O)[C@H](NC)[C@H]1O;0
COC(=O)C1=C(C)N=C(C)C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1;0
COC(=O)C1=C(C)N=C(C)C(C(=O)OC)C1c1ccccc1[N+](=O)[O-];0
CCOC(=O)C1=C(C)N=C(C)C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1;0
CN(C)C1C(=O)C(C(N)=O)C(=O)[C@@]2(O)C(=O)C3C(=O)c4c(O)ccc([N+](=O)[O-])c4C[C@H]3C[C@@H]12;0
CO[C@@H]1[C@@H](OC(N)=O)[C@@H](O)[C@H](Oc2ccc3c(O)c(NC(=O)c4ccc(O)c(CC=C(C)C)c4)c(=O)oc3c2C)OC1(C)C;0
COC1CC(O[C@@H]2C(C)C(=O)O[C@H](C)[C@H](C)[C@H](O)C(C)C(=O)[C@@]3(CO3)C[C@H](C)[C@H](OC3OC(C)CC(N(C)C)C3O)[C@H]2C)OC(C)C1O;0
CC1(C)S[C@@H]2C(N3C(=O)C(c4ccc(O)cc4)NC3(C)C)C(=O)N2C1C(=O)O;0
CON=C(C(=O)NC1C(=O)N(OCC(=O)O)C1C)c1csc(N)n1;0
CC(=O)OC1=C2C(C)[C@@H](OC(=O)C(O)C(NC(=O)c3ccccc3)c3ccccc3)C[C@@](O)([C@@H](OC(=O)c3ccccc3)C3[C@](C)(C1=O)[C@@H](O)C[C@H]1OC[C@@]31OC(C)=O)C2(C)C;0
CN(C)C1C(=O)C(C(=O)NCN2CCCC(C(=O)O)C2)C(=O)[C@@]2(O)C(=O)C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12;0
CC(=O)OCOC(=O)C1N2C(=O)C(NC(=O)Cc3ccccc3)C2SC1(C)C;0
CN(C)C1C(=O)C(C(=O)NCNC(C(=O)NC2C(=O)N3C2SC(C)(C)C3C(=O)O)c2ccccc2)C(=O)[C@@]2(O)C(=O)C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12;0
CC(Oc1ccccc1)C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O;0
CN(C)C1C(=O)C(C(=O)NCN2CCN(CCO)CC2)C(=O)C2(O)C(=O)C3C(=O)c4c(O)cccc4C(C)(O)C3CC12;0
COc1cccc2c(O)c3c(c(O)c12)C(=O)C1=C(C[C@@](O)(C(=O)CO)C[C@@H]1O[C@H]1C[C@H](N)[C@H](O[C@H]2CCCCO2)[C@H](C)O1)C3=O;0
CC1(C)SC2C(N(C(=N)c3ccncc3)C(C(=O)NC(=O)CN)c3ccccc3)C(=O)N2C1C(=O)O;0
CC1(C)SC2C(NC(=O)C(NC(=O)c3ccc(-c4ccc(S(=O)(=O)N(CCO)CCO)cc4)[nH]c3=O)c3ccc(O)cc3)C(=O)N2C1C(=O)O;0
CC1(C)SC2C(NC(=O)C(NC(=O)Nc3c[nH]c(Nc4ccc(S(N)(=O)=O)cc4)nc3=O)c3ccc(O)cc3)C(=O)N2C1C(=O)O;0
CC(C)(C)C(=O)OCOC(=O)C1N2C(=O)C(NC(=O)C(N)c3ccccc3)C2SC1(C)C;0
CNCC(O)c1cccc(OC(=O)C(C)(C)C)c1;0
Cc1c(C(=O)NC2C(=O)N3C2SC(C)(C)C3C(=O)O)n(-c2c(Cl)cccc2Cl)nc1;0
CC1NC(=O)C(NC(=O)c2ncccc2O)C(C)OC(=O)C(c2ccccc2)NC(=O)C2CC(=O)CCN2C(=O)C(Cc2ccc(N(C)C)cc2)N(C)C(=O)C2CCCN2C1=O;0
CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1;0
CCC(Oc1ccccc1)C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O;0
NCC1OC(OC2C(N)CC(NC(CO)CO)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(N)C(O)C1O;0
CC1(C)SC2C(NC(=O)c3nc4ccccc4nc3C(=O)O)C(=O)N2C1C(=O)O;0
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c5c(c4c3C2=O)=NC2(CCN(CC(C)C)CC2)N=5)NC(=O)C(C)=CC=CC(C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C;0
CCN(CC)C(C)=NN=Cc1c(O)c2c3C(=O)C4(C)OC=CC(OC)C(C)C(OC(C)=O)C(C)C(O)C(C)C(O)C(C)C=CC=C(C)C(=O)Nc1c(O)c2c(O)c(C)c3O4;0
